filename,compressor,original_size,compressed_size,compression_ratio,compression_time,decompression_time
american p.txt,HA,225921,121698,225921,1.856407,0.052724,0.083104
american p.txt,BWT,225921,229457,225921,0.98459,0.406136,0.043438
american p.txt,MTF,225921,225921,225921,1.0,0.07202,0.045969
american p.txt,RLE,225921,451650,225921,0.500213,0.048687,0.056165
american p.txt,LZ77,225921,140234,225921,1.611029,0.714608,0.029719
american p.txt,LZ78,225921,171384,225921,1.318215,0.068316,0.02068
american p.txt,LZSS,225921,294781,225921,0.766403,0.799985,0.019129
american p.txt,LZW,225921,163396,225921,1.382659,0.061666,0.021577
american p.txt,BWT+RLE,225921,215532,225921,1.048202,0.449008,0.104346
american p.txt,BWT+MTF+HA,225921,104147,225921,2.169251,0.527602,0.162872
american p.txt,BWT+MTF+RLE+HA,225921,112963,225921,1.999956,0.571549,0.192043
american p.txt,LZSS+HA,225921,127844,225921,1.767162,0.860375,0.1086
american p.txt,LZW+HA,225921,99365,225921,2.273648,0.102453,0.088467
black_white.jpg,HA,135071,128933,135071,1.047606,0.043045,0.085363
black_white.jpg,BWT,135071,137183,135071,0.984605,0.150795,0.032503
black_white.jpg,MTF,135071,135071,135071,1.0,0.118403,0.027089
black_white.jpg,RLE,135071,268132,135071,0.503748,0.040047,0.036906
black_white.jpg,LZ77,135071,262034,135071,0.515471,0.473959,0.039154
black_white.jpg,LZ78,135071,248530,135071,0.54348,0.058071,0.030179
black_white.jpg,LZSS,135071,285591,135071,0.472953,0.961541,0.023642
black_white.jpg,LZW,135071,304456,135071,0.443647,0.054316,0.037804
black_white.jpg,BWT+RLE,135071,258896,135071,0.521719,0.181014,0.061856
black_white.jpg,BWT+MTF+HA,135071,134007,135071,1.00794,0.308402,0.169685
black_white.jpg,BWT+MTF+RLE+HA,135071,163749,135071,0.824866,0.359286,0.215793
black_white.jpg,LZSS+HA,135071,165750,135071,0.814908,1.051827,0.176815
black_white.jpg,LZW+HA,135071,162590,135071,0.830746,0.119172,0.178483
coffee_gray.jpg,HA,74676,75766,74676,0.985614,0.023985,0.051785
coffee_gray.jpg,BWT,74676,75844,74676,0.9846,0.073235,0.015722
coffee_gray.jpg,MTF,74676,74676,74676,1.0,0.075881,0.014587
coffee_gray.jpg,RLE,74676,147968,74676,0.504677,0.014684,0.017752
coffee_gray.jpg,LZ77,74676,169275,74676,0.441152,0.23016,0.024365
coffee_gray.jpg,LZ78,74676,165765,74676,0.450493,0.032427,0.019448
